Aceh,2,Bahasa Aceh
Aceh,2,Bahasa Alas
Aceh,2,Bahasa Aneuk Jamee
Aceh,2,Bahasa Devayan
Aceh,2,Bahasa Gayo
Aceh,2,Bahasa Haloban
Aceh,2,Bahasa Kluet
Aceh,2,Bahasa Lekon
Aceh,2,Bahasa Melayu Tamiang
Aceh,2,Bahasa Pakpak
Aceh,2,Bahasa Sigulai
Aceh,2,Bahasa Singkil
Aceh,5,Bustanus Salatin
Aceh,5,Hikayat Malem Diwa
Aceh,5,Hikayat Prang Sabi
Aceh,5,Legenda Amat Rhang Manyang
Aceh,5,Legenda Magasang dan Magaseueng
Aceh,5,Legenda Putroe Neng
Aceh,7,Indra Patra
Aceh,7,Indra Purwa
Aceh,7,Indrapuri
Aceh,7,Kerajaan Perlak
Aceh,7,Kesultanan Aceh
Aceh,7,Kesultanan Samudra Pasai
Aceh,12,Kuburan Kerkhoff
aceh,12,Kuburan Kerkoff Peucut
Aceh,13,adèe
Aceh,13,bolu manis
Aceh,13,dodol Sabang
Aceh,13,emping melinjo
Aceh,13,gulai bebek
Aceh,13,Gulai Ikan Sembilang
Aceh,13,Gulai Pliek U
Aceh,13,kari kambing
Aceh,13,ketan durian
Aceh,13,martabak durian
Aceh,13,meuseukat
Aceh,13,Mie Aceh
Aceh,13,sate daging kambing
Aceh,13,sate daging sapi
Aceh,13,Sop Sumsum
Aceh,13,timphan
Aceh,14,Masjid Raya Baiturrahman
Aceh,25,Meuseukee Eungkot
Aceh,25,Peusijuek
Aceh,26,Rumoh Aceh
Aceh,28,geuliwang
Aceh,28,peudeueng
Aceh,28,peurise awe
Aceh,28,peurise teumaga
Aceh,28,Rencong
Aceh,28,sikin panyang
Aceh,28,siwah
Aceh,29,Situs Bukit Kerang
Aceh,29,Situs Desa Pangkalan
Aceh,30,Suku aceh
Aceh,30,Suku Alas
Aceh,30,Suku Aneuk Jamee
Aceh,30,Suku Batak
Aceh,30,Suku Gayo
Aceh,30,Suku Gayo Lut
Aceh,30,Suku Gayo Luwes
Aceh,30,Suku Gayo Serbe
Aceh,30,Suku Jawa
Aceh,30,Suku Minangkabau
Aceh,30,Suku Nias
Aceh,30,Suku Sigulai
Aceh,30,Suku Simeulue
Aceh,30,Suku Singkil
Aceh,30,Suku Tamiang
Aceh,31,Tari Bines
Aceh,31,Tari Didong
Aceh,31,Tari Guel
Aceh,31,Tari Laweut
Aceh,31,Tari Likok Pulo
Aceh,31,Tari Mesekat
Aceh,31,Tari Munalu
Aceh,31,Tari Pho
Aceh,31,Tari Ranup lam Puan
Aceh,31,Tari Rapa'i Geleng
Aceh,31,Tari Rateb Meuseukat
Aceh,31,Tari Ratoh Duek
Aceh,31,Tari Saman
Aceh,31,Tari Seudati
Aceh,31,Tari Tarek Pukat
Aceh,31,Tari Turun Ku Aih Aunen
Aceh,31,Tari Ula-ula Lembing
Bali,1,Gamelan
Bali,1,Gamelan Gambang
Bali,1,Gamelan Gong Gede
Bali,1,Gamelan Jegog
Bali,1,Gamelan Selunding
Bali,1,Gamelan Gemar Pegulingan
bali,1,Jegog
Bali,2,Bahasa Bali
Bali,2,Bahasa Jawa
Bali,13,Ayam betutu
Bali,13,Babi guling
Bali,13,Be Kokak Mekuah
Bali,13,Be Pasih mesambel matah
Bali,13,Bebek betutu
Bali,13,Berengkes
Bali,13,Bubuh Sagu
Bali,13,Bubuh Sumsum
Bali,13,Bubuh Tuak
Bali,13,Grangasem
Bali,13,Jaja Abug
Bali,13,Jaja Baro-Baro
Bali,13,Jaja Batun Duren
Bali,13,Jaja Begina
Bali,13,Jaja Bendu
Bali,13,Jaja Bikang
Bali,13,Jaja Engol
Bali,13,Jaja Giling
Bali,13,Jaja Godoh
Bali,13,Jaja Jongkong
Bali,13,Jaja Ketimus
Bali,13,Jaja Klepon
Bali,13,Jaja Lak-Lak
Bali,13,Jaja Lempog
Bali,13,Jaja Lukis
Bali,13,Jaja Sumping
Bali,13,Jaja Tain Buati
Bali,13,Jaja Uli misi Tape
Bali,13,Jaja Wajik
Bali,13,Jejeruk
Bali,13,Jukut Ares
Bali,13,Jukut Urab
Bali,13,Komoh
Bali,13,Lawar
Bali,13,Nasi Bubuh
Bali,13,Nasi Tepeng
Bali,13,Penyon
Bali,13,Pesan Be Pasih
Bali,13,Rujak Bulung
Bali,13,Rujak Kuah Pindang
Bali,13,Rujak Manis
Bali,13,Rujak Tibah
Bali,13,Salak Bali
Bali,13,Sate Babi Guling
Bali,13,Sate Kablet
Bali,13,Sate Lilit
Bali,13,Sate pentul
Bali,13,Sate penyu
Bali,13,Sate Pusut
Bali,13,Sate Tusuk
Bali,13,Timbungan
Bali,13,Tum
Bali,13,Urutan Tabanan
Bali,15,Kain kampuh
Bali,15,Kain tapih
Bali,15,Kain wastra
bali,16,musik angklung
bali,16,musik bali
Bali,19,Gelung
Bali,19,Kebaya
Bali,19,Sabuk
Bali,19,Sabuk prada
Bali,19,Selendang songket bahu ke bawah
Bali,19,Sesenteng
Bali,19,Udeng
Bali,19,Umpal
Bali,24,Pura besakih
Bali,24,Pura tanah lot
Bali,25,Ngaben
Bali,26,Rumah Bali
bali,27,Silat bali
bali,27,Wayang wong
Bali,28,Anggapan
Bali,28,Arit
Bali,28,Berang
Bali,28,Blakas
Bali,28,Caluk
Bali,28,Garot
Bali,28,Gelewang
Bali,28,Kandik
Bali,28,Keris
Bali,28,Kis-Kis
Bali,28,Panah
bali,28,Penampad
Bali,28,Pengiris
Bali,28,Pengutik
Bali,28,Tah
Bali,28,Taji
Bali,28,Tiuk
Bali,28,Tombak
Bali,28,Trisula
Bali,28,Tulud
Bali,28,Udud
Bali,31,Arja
Bali,31,Barong
Bali,31,Berutuk
Bali,31,Calon Arang
Bali,31,Drama Gong
Bali,31,Gambuh
Bali,31,Joged
Bali,31,Joged Bumbung
Bali,31,Legong
Bali,31,Parwa
Bali,31,Prembon
Bali,31,Rejang dan Baris Gede
Bali,31,Sang Hyang Dedari
Bali,31,Sang Hyang Jaran
Bali,31,Tari Baris
Bali,31,Tari Janger
Bali,31,Tari Kecak
Bali,31,Tari Legong
Bali,31,Tari Pendet
Bali,31,Tari Rejang
Bali,31,Tari Topeng
Bali,31,Topeng Pajegan dan Wayang Wong
kepulauan bangka belitung,1,Dambus
kepulauan bangka belitung,1,Gendang Melayu
kepulauan bangka belitung,1,Rebana
kepulauan bangka belitung,1,Suling
kepulauan bangka belitung,7,Kerajaan Sriwijaya
kepulauan bangka belitung,7,Majapahit
kepulauan bangka belitung,11,Alam Wisata Pulau Bangka
kepulauan bangka belitung,11,Men Sahang Lah Mirah
kepulauan bangka belitung,11,Yo Miak
kepulauan bangka belitung,12,Makam Akik Ning
kepulauan bangka belitung,12,Makam Atok Banjar
kepulauan bangka belitung,13,Belacan
kepulauan bangka belitung,13,Bergo
kepulauan bangka belitung,13,Ca Kwe
kepulauan bangka belitung,13,Calok
kepulauan bangka belitung,13,Empek-empak udang
kepulauan bangka belitung,13,Empek-empek Bangka
kepulauan bangka belitung,13,Getas
kepulauan bangka belitung,13,Kempelang
kepulauan bangka belitung,13,Kemplang belacan
kepulauan bangka belitung,13,Kerupuk
kepulauan bangka belitung,13,Kritcu
kepulauan bangka belitung,13,Kue Van De Cock
kepulauan bangka belitung,13,Laksan
kepulauan bangka belitung,13,Lakso
kepulauan bangka belitung,13,Lempah Darat
kepulauan bangka belitung,13,Lempah kuning
kepulauan bangka belitung,13,Lempok
kepulauan bangka belitung,13,Martabak Bangka
kepulauan bangka belitung,13,Mie Bangka
kepulauan bangka belitung,13,Otak-otak
kepulauan bangka belitung,13,Rusip
kepulauan bangka belitung,13,Sambellingkung
kepulauan bangka belitung,13,Song Sui
kepulauan bangka belitung,13,Tekwan
kepulauan bangka belitung,13,Tembiluk
kepulauan bangka belitung,13,Tempoyak
kepulauan bangka belitung,13,Teritip
kepulauan bangka belitung,13,Wakwak
kepulauan bangka belitung,15,Kain Cual
kepulauan bangka belitung,25,Buang Jong
kepulauan bangka belitung,25,Kawin Masal
kepulauan bangka belitung,25,Kongian
kepulauan bangka belitung,25,Mandi Belimau
kepulauan bangka belitung,25,Muharoman
kepulauan bangka belitung,25,Nganggung
kepulauan bangka belitung,25,Perang Ketupat
kepulauan bangka belitung,25,Ruwah
kepulauan bangka belitung,25,Selikur
kepulauan bangka belitung,25,Sembahyang Kubur
kepulauan bangka belitung,25,Sembahyang Rebut
kepulauan bangka belitung,26,Rumah Limas
kepulauan bangka belitung,26,Rumah Panggung
kepulauan bangka belitung,26,Rumah Rakit
kepulauan bangka belitung,28,Kedik
kepulauan bangka belitung,28,Parang bangka
kepulauan bangka belitung,28,Siwar Panjang
kepulauan bangka belitung,29,Situs Raja Balok
kepulauan bangka belitung,31,Rudat
kepulauan bangka belitung,31,Sekapur Sirih
kepulauan bangka belitung,31,Tari Bahtera Bertiang Tujuh
kepulauan bangka belitung,31,Tari Campak
kepulauan bangka belitung,31,Tari Tanggai
kepulauan bangka belitung,31,Tari Zapin
Banten,0,Aksara Sunda
Banten,2,Bahasa Jawa
Banten,2,Bahasa Jawa Banten
Banten,2,Bahasa Sunda
Banten,2,Bahasa Sunda Kuno
Banten,7,Kerajaan Pajajaran
Banten,7,Kerajaan Sriwijaya
Banten,7,Kerajaan Sumedang Larang
Banten,7,Kerajaan Sunda
Banten,7,Kerajaan Tarumanagara
Banten,7,Kesultanan Banten
Banten,12,Makam Keramat Panjang
Banten,14,Masjid Agung Banten Lama
Banten,23,Prasasti Cidanghiyang
banten,23,prasasti lebak
Banten,1, Lojor
Banten,27,Debus
Banten,1,Dog-dog
Banten,1,Palingtung
Banten,27,Rudad
Banten,27,Silat
Banten,31,Umbruk
Banten,28,Golok
Banten,30,Suku Baduy
Banten,30,Suku Sunda
Banten,31,Tari Cokek
Banten,31,Tari Saman
Banten,31,Tari Topeng
Bengkulu,3,Benteng Marlborough
Bengkulu,3,Benteng York
Bengkulu,7,Kerajaan Balai Buntar
Bengkulu,7,Kerajaan Gedung Agung
Bengkulu,7,Kerajaan Inderapura
Bengkulu,7,Kerajaan Marau Riang
Bengkulu,7,Kerajaan Pat Petulai
Bengkulu,7,Kerajaan Sekiris
Bengkulu,7,Kerajaan Selebar
Bengkulu,7,Kerajaan Sungai Lemau
Bengkulu,7,Kerajaan Sungai Serut
Bengkulu,7,Kesultanan Banten
Bengkulu,12,Makam Sentot Alibasyah
Bengkulu,14,Masjid Jamik
Bengkulu,16,Andei-andei
Bengkulu,16,Geritan
Bengkulu,16,Sambei
Bengkulu,16,Serambeak
Bengkulu,25,Upacara Mengambil Tanah
Bengkulu,25,Upacara Tabut
Bengkulu,30,Suku Lembak
Bengkulu,30,Suku Serawai
Bengkulu,31,Tari Andun
Bengkulu,31,Tari Bidadari Menimang Anak
Bengkulu,31,Tari Kejei
Bengkulu,31,Tari Penyambutan
Bengkulu,31,Tari Pukek
Bengkulu,31,Tari Putri Gading Cempaka
Bengkulu,31,Tari Tombak Kerbau
gorontalo,0,Aksara Suwawa
Gorontalo,1,Gambusi
Gorontalo,1,Polopalo
Gorontalo,2,Bahasa Atinggola
Gorontalo,2,Bahasa Batak
Gorontalo,2,Bahasa Betawi
gorontalo,2,bahasa bonda
Gorontalo,2,Bahasa Bugis
Gorontalo,2,Bahasa Gorontalo
Gorontalo,2,Bahasa Jawa
Gorontalo,2,Bahasa Madura
Gorontalo,2,Bahasa Melayu
Gorontalo,2,Bahasa Melayu Manado
Gorontalo,2,Bahasa Minang
Gorontalo,2,Bahasa Sunda
Gorontalo,2,Bahasa Suwawa
Gorontalo,3,Benteng Oranye Kwandang
Gorontalo,3,Benteng Otanaha
Gorontalo,6,Istana Ulupahu
Gorontalo,3,Otahiya
Gorontalo,7,Kerajaan Sunda
Gorontalo,7,Kerajaan Tarumanagara
Gorontalo,7,Kesultanan Banten
Gorontalo,7,Kesultanan Cirebon
Gorontalo,12,Makam Auliya Male Ta' Illayabe
Gorontalo,12,Pemakaman Suci Ju Panggola
Gorontalo,13,Nike
Gorontalo,13,Milu Tongkol
Gorontalo,13,Ayam Iloni
Gorontalo,13,Gogu
Gorontalo,13,Binte Biluhuta
Gorontalo,13,Tili Aya
Gorontalo,15,Batik Gorontalo
Gorontalo,19,Bili'u
Gorontalo,19,Mukuta
Gorontalo,19,Songkok Gorontalo
Gorontalo,19,Sulaman Karawo
Gorontalo,25,Malam Tumbilotohe
Gorontalo,25,Walima
Gorontalo,26,Bantayo Po Boide
Gorontalo,26,Gobel
Gorontalo,26,Dulohupa
Gorontalo,26,Rumah Adat gobel
Gorontalo,26,Rumah Adat Gorontalo
Gorontalo,26,Rumah Panggung Orang Gorontalo
Gorontalo,27,Langga
Gorontalo,28,Bitu'o
Gorontalo,28,Sabele
Gorontalo,28,Travalla
Gorontalo,28,Wamilo
gorontalo,29,Situs Oluhuta
Gorontalo,30,Bahasa Banjar
Gorontalo,30,Bahasa Banten
Gorontalo,30,Bahasa Batak
Gorontalo,30,Bahasa Betawi
Gorontalo,30,Bahasa Bugis
Gorontalo,30,Bahasa Jawa
Gorontalo,30,Bahasa Madura
Gorontalo,30,Bahasa Melayu
Gorontalo,30,Bahasa Minangkabau
Gorontalo,30,Bahasa Sunda
Gorontalo,30,Suku Atinggola
Gorontalo,30,Suku Suwawa
Gorontalo,30,Suku Bajo
gorontalo,30,Suku Gorontalo
Gorontalo,31,Tari Dana
Gorontalo,31,Tari Elengge
Gorontalo,31,Tari Langga
Gorontalo,31,Tari Mopohuloo
Gorontalo,31,Tari Sabe
Gorontalo,31,Tari Saronde
Gorontalo,31,Tari Tanam Padi
Gorontalo,31,Tari Tulude
Jakarta,0,Aksara Dewanagari
Jakarta,0,Aksara Sunda
Jakarta,2,Bahasa Sansekerta
Jakarta,2,Bahasa sunda
Jakarta,7,Kerajaan Sunda
Jakarta,7,Kerajaan Tarumanagara
Jakarta,7,Kesultanan Banten
Jakarta,7,Kesultanan Cirebon
Jakarta,13,andepite
Jakarta,13,asinan betawi
Jakarta,13,ayam sampyok
Jakarta,13,bandeng pesmol
Jakarta,13,bir pletok
Jakarta,13,dodol betawi
Jakarta,13,es goyang
Jakarta,13,es selendang mayang
Jakarta,13,gabus pucung
Jakarta,13,kerak telor
Jakarta,13,kue ape
Jakarta,13,kue cente manis
Jakarta,13,kue cucur
Jakarta,13,kue dongkal
Jakarta,13,kue geplak
Jakarta,13,kue kelen
Jakarta,13,kue kembang goyang
Jakarta,13,kue pepe
Jakarta,13,kue rangi
Jakarta,13,kue talam
Jakarta,13,nasi kebuli
Jakarta,13,nasi uduk
Jakarta,13,nasi ulam
Jakarta,13,pecak tembang
Jakarta,13,putu mayang
Jakarta,13,roti buaya
Jakarta,13,rujak penganten
Jakarta,13,sagon
Jakarta,13,sambelan lengkio
Jakarta,13,sayur babanci
Jakarta,13,sayur besan
Jakarta,13,sayur godog
Jakarta,13,sengkulun
Jakarta,13,soto betawi
Jakarta,13,soto mie
Jakarta,13,soto tangkar
Jakarta,14,Masjid At Tin
Jakarta,14,Masjid Istiqlal
Jakarta,14,Masjid Sunda Kelapa
Jakarta,24,Pura Adhitya Jaya
Jakarta,24,Pura Segara
Jakarta,30,Suku Betawi
Jakarta,30,Suku Bugis
Jakarta,30,Suku Minangkabau
Jakarta,30,Suku Banjar
Jakarta,30,Suku Banten
Jakarta,30,Suku Batak
Jakarta,30,Suku Jawa
Jakarta,30,Suku Madura
Jakarta,30,Suku Melayu
Jakarta,30,Suku Minahasa
Jakarta,30,Suku Sunda
Jambi,7,Johor
Jambi,7,Kerajaan Cola
Jambi,7,Kerajaan Dharmasraya
Jambi,7,Kerajaan Malaka
Jambi,7,Kerajaan Melayu
Jambi,7,Kerajaan Pagaruyung
Jambi,7,Kerajaan Swarnabhumi
jambi,7,Kesultanan jambi
Jambi,7,Majapahit
Jambi,7,Singosari
Jambi,7,Sriwijaya
Jambi,30,Suku Anak Dalam
Jambi,30,Suku Batak
Jambi,30,Suku Bugis
Jambi,30,Suku Jawa
jambi,30,suku kraton
Jambi,30,Suku Kubu
Jambi,30,Suku Minang
Jambi,30,Suku Sunda
Jambi,31,Tari Rentak Besapih
Jawa Barat,2,Bahasa Banyumasan
Jawa Barat,2,bahasa banyumasan dialek brebes
Jawa Barat,2,bahasa betawi
Jawa Barat,2,bahasa Cirebon
jawa barat,2,bahasa cirebon dialek dermayon
jawa barat,2,bahasa cirebon dialek indramayu
jawa barat,2,bahasa jawa
jawa barat,2,bahasa melayu dialek betawi
Jawa Barat,2,Bahasa Sunda
jawa barat,4,candi blandongan
jawa barat,4,candi jiwa
Jawa Barat,4,jiwa
Jawa Barat,6,Keraton Kacirebonan
Jawa Barat,6,Keraton Kanoman
Jawa Barat,6,Keraton Kaprabonan
Jawa Barat,6,Keraton Kasepuhan
Jawa Barat,7,Kerajaan Sunda
Jawa Barat,7,Kerajaan Tarumanagara
jawa barat,7,kesultanan banten
Jawa Barat,7,Kesultanan Cirebon
Jawa Barat,7,Kesultanan Demak
Jawa Barat,7,Kesultanan Mataram
Jawa Barat,11,Lagu Cing Cang Keling
Jawa Barat,11,Lagu Manuk Dadali
Jawa Barat,12,Plangon
jawa barat,13,adas
jawa barat,13,angling
jawa barat,13,apeum
Jawa Barat,13,Asinan Bogor
Jawa Barat,13,Bala-Bala
Jawa Barat,13,Batagor
Jawa Barat,13,Cimol
Jawa Barat,13,Cireng
Jawa Barat,13,Combro
Jawa Barat,13,Comro
Jawa Barat,13,Dodol Garut
Jawa Barat,13,Empal Gentong
jawa barat,13,galendro ampas kelapa
Jawa Barat,13,Gehu
jawa barat,13,gerejek
Jawa Barat,13,Gula Cakar
Jawa Barat,13,Gulali
jawa barat,13,hucap kuningan
Jawa Barat,13,Kalua Jeruk
Jawa Barat,13,Kecap Majalengka
Jawa Barat,13,Manisan Cianjur
Jawa Barat,13,Misro
Jawa Barat,13,Mochi
Jawa Barat,13,Oncom
Jawa Barat,13,Opak
jawa barat,13,papais
jawa barat,13,ranginang
Jawa Barat,13,Rengginang
jawa barat,13,rujak
jawa barat,13,sambel beledak
jawa barat,13,saroja
Jawa Barat,13,Sate Maranggi
Jawa Barat,13,Sega Jamblang
Jawa Barat,13,Sele Pisang
jawa barat,13,simpring
Jawa Barat,13,Tahu Sumedang
Jawa Barat,13,Tape singkong
Jawa Barat,13,Tutug Oncom
Jawa Barat,13,Ubi Cilembu
Jawa Barat,13,Wajit
Jawa Barat,23,Prasasti Perjanjian Sunda-Portugal
Jawa Barat,27,Cianjuran
Jawa Barat,27,Kuda Lumping
Jawa Barat,27,Kuda Renggong
Jawa Barat,27,Pencak silat
Jawa Barat,27,Rampak Kendang
Jawa Barat,27,Sisingaan
Jawa Barat,27,Wayang Golek
Jawa Barat,27,Wayang kulit Cirebon
Jawa Barat,30,Suku Sunda
Jawa Barat,31,Jaipong
Jawa Barat,31,Tari Ketuk Tilu
Jawa Barat,31,Tari Topeng
Jawa Barat,31,Tari Topeng Cirebon
Jawa Barat,31,Tayub
jawa tengah,2,bahasa jawa
jawa tengah,2,bahasa jawa baku
jawa tengah,2,bahasa jawa baku dialek surakarta
jawa tengah,2,bahasa jawa dialek bagelen
jawa tengah,2,bahasa jawa dialek banyumasan
jawa tengah,2,bahasa jawa dialek blora
jawa tengah,2,bahasa jawa dialek kedu
jawa tengah,2,bahasa jawa dialek muria
jawa tengah,2,bahasa jawa dialek pekalongan
jawa tengah,2,bahasa jawa dialek semarangan
jawa tengah,2,bahasa jawa dialek solo
jawa tengah,2,bahasa jawa dialek surakarta
jawa tengah,2,bahasa jawa dialek tegal
jawa tengah,2,bahasa jawa standar
jawa tengah,2,bahasa sunda
jawa tengah,2,bahasa sunda baku
jawa tengah,2,bahasa sunda dialek tenggara
jawa tengah,2,bahasa sunda dialek timur
jawa tengah,2,bahasa sunda dialek timur-laut
jawa tengah,2,bahasa tegal
Jawa Tengah,3,Benteng Van der Wijk
jawa tengah,3,benteng voc
jawa tengah,4,candi angin
jawa tengah,4,candi borobudur
jawa tengah,4,candi mendut
jawa tengah,4,candi pawon
jawa tengah,4,candi prambanan
jawa tengah,6,keraton kasunanan
Jawa Tengah,7,Kasunanan Surakarta
jawa tengah,7,kerajaan galuh
jawa tengah,7,kesultanan demak
Jawa Tengah,7,majapahit
Jawa Tengah,7,Mangkunegaran
Jawa Tengah,12,makam KH. Ahmad Mutamakkin kajen margoyoso
Jawa Tengah,12,makam pahlawan nasional RA. Kartini
Jawa Tengah,12,makam Syech Jangkung
Jawa Tengah,12,makam Tumenggung Wilwatikta Mpu Santibadra
Jawa Tengah,12,Mbah Ronggo Kusumo Ngemplak
jawa tengah,14,masjid agung demak
jawa tengah,14,masjid mantingan
jawa tengah,14,masjid sunan bonang
jawa tengah,17,kitab pustaka sabda badra santi
jawa tengah,17,naskah bujangga manik
Jawa Tengah,24,Mangkunegaran
jawa tengah,24,pura mangkunegaran
Jawa Tengah,25,Chambeng Welahan
Jawa Tengah,25,Dhandhangan
Jawa Tengah,25,Dugderan
Jawa Tengah,25,Ederan
Jawa Tengah,25,Grebeg Besar Demak
Jawa Tengah,25,Jembul Tulakan
Jawa Tengah,25,Jepara Thongtek Carnival
Jawa Tengah,25,Megengan Demak
Jawa Tengah,25,Meron
Jawa Tengah,25,Nyadran
Jawa Tengah,25,Perang Obor
Jawa Tengah,25,Pesta Baratan
Jawa Tengah,25,Pesta Lomban
Jawa Tengah,25,Sekaten
Jawa Tengah,25,Uler-Uler
Jawa Tengah,29,Situs arkeologi Plawangan
Jawa Tengah,30,Suku Baduy
Jawa Tengah,30,Suku Jawa
Jawa Tengah,30,Suku Samin
Jawa Tengah,30,Suku Sunda
jawa timur,2,bahasa arek surabaya
jawa timur,2,bahasa dialek malang
jawa timur,2,bahasa jawa
jawa timur,2,bahasa jawa baku
jawa timur,2,bahasa jawa dialek mataraman
jawa timur,2,bahasa jawa dialek surabaya
jawa timur,2,bahasa jawa kuno
jawa timur,2,bahasa jawa tengahan
jawa timur,2,bahasa jawa timuran
jawa timur,2,bahasa madura
jawa timur,2,bahasa tengger
