Aceh,Universitas Syiah Kuala, , , ,Pendidikan,Demografi
Aceh,Universitas Islam Negeri Ar-Raniry, , , ,Pendidikan,Demografi
Aceh,Universitas Samudra Langsa, , , ,Pendidikan,Demografi
Aceh,Universitas Malikussaleh, Aceh Utara, , , ,Pendidikan,Demografi
Aceh,Universitas Teuku Umar, Meulaboh, , , ,Pendidikan,Demografi
Aceh,Politeknik Negeri Lhokseumawe, , , ,Pendidikan,Demografi
Aceh,Politeknik Aceh, , , ,Pendidikan,Demografi
Aceh,IAIN Malikussaleh, Lhokseumawe, , , ,Pendidikan,Demografi
Aceh,IAIN Zawiyah Cot Kala Langsa, , , ,Pendidikan,Demografi
Aceh,STAIN Teungku Dirundeng Meulaboh, , , ,Pendidikan,Demografi
Aceh,Universitas Abulyatama, , , ,Pendidikan,Demografi
Aceh,Universitas Almuslim, , , ,Pendidikan,Demografi
Aceh,Universitas Muhammadiyah Aceh, , , ,Pendidikan,Demografi
Aceh,Universitas Iskandar Muda, , , ,Pendidikan,Demografi
Aceh,Universitas Serambi Mekkah, , , ,Pendidikan,Demografi
Aceh,Universitas Jabal Ghafur, , , ,Pendidikan,Demografi
Aceh,Meuseukee Eungkot (sebuah tradisi di wilayah Aceh Barat), , , , ,Seni dan Budaya
Aceh,Peusijuek (atau Tepung tawar dalam tradisi Melayu), , , , ,Seni dan Budaya
Aceh,Bustanus Salatin, , , ,Sastra,Seni dan Budaya
Aceh,Hikayat Prang Sabi, , , ,Sastra,Seni dan Budaya
Aceh,Hikayat Malem Diwa, , , ,Sastra,Seni dan Budaya
Aceh,Legenda Amat Rhang Manyang, , , ,Sastra,Seni dan Budaya
Aceh,Legenda Putroe Neng, , , ,Sastra,Seni dan Budaya
Aceh,Legenda Magasang dan Magaseueng, , , ,Sastra,Seni dan Budaya
Aceh,Tari Laweut, , , ,Tarian,Seni dan Budaya
Aceh,Tari Likok Pulo, , , ,Tarian,Seni dan Budaya
Aceh,Tari Pho, , , ,Tarian,Seni dan Budaya
Aceh,Tari Ranup lam Puan, , , ,Tarian,Seni dan Budaya
Aceh,Tari Rapa'i Geleng, , , ,Tarian,Seni dan Budaya
Aceh,Tari Rateb Meuseukat, , , ,Tarian,Seni dan Budaya
Aceh,Tari Ratoh Duek, , , ,Tarian,Seni dan Budaya
Aceh,Tari Seudati, , , ,Tarian,Seni dan Budaya
Aceh,Tari Tarek Pukat, , , ,Tarian,Seni dan Budaya
Aceh,Tari Saman, , , ,Tarian,Seni dan Budaya
Aceh,Tari Bines, , , ,Tarian,Seni dan Budaya
Aceh,Tari Didong, , , ,Tarian,Seni dan Budaya
Aceh,Tari Guel, , , ,Tarian,Seni dan Budaya
Aceh,Tari Munalu, , , ,Tarian,Seni dan Budaya
Aceh,Tari Turun Ku Aih Aunen, , , ,Tarian,Seni dan Budaya
Aceh,Tari Mesekat, , , ,Tarian,Seni dan Budaya
Aceh,Tari Ula-ula Lembing, , , ,Tarian,Seni dan Budaya
Aceh,Minyak bumi, , , ,Sumber daya alam,Perekonomian
Aceh,Gas alam, , , ,Sumber daya alam,Perekonomian
Aceh,Emas, , , ,Sumber daya alam,Perekonomian
Aceh,Hutan, , , ,Sumber daya alam,Perekonomian
Aceh,Kayu, , , ,Sumber daya alam,Perekonomian
Aceh,Kopi, , , ,Sumber daya alam,Perekonomian
Aceh,Ikan, , , ,Sumber daya alam,Perekonomian
Aceh,Rempah-rempah, , , ,Sumber daya alam,Perekonomian
Aceh,Kakao, , , ,Sumber daya alam,Perekonomian
Aceh,Pinang, , , ,Sumber daya alam,Perekonomian
Aceh,PT Arun: Kilang Pencairan Gas Alam di Lhokseumawe, , , ,Industri,Perekonomian
Aceh,PT Pupuk Iskandar Muda (PIM): Pabrik Pupuk Iskandar Muda di Aceh Utara, , , ,Industri,Perekonomian
Aceh,PT Aceh Asean Fertilizer (AAF): Pabrik Pupuk Asean di Aceh Utara, , , ,Industri,Perekonomian
Aceh,PT Kertas Kraft Aceh (KKA): Pabrik Kertas di Aceh Utara, , , ,Industri,Perekonomian
Aceh,PT Semen Andalas Indonesia-Lafarge (SAI): Semen Andalas di Aceh Besar, , , ,Industri,Perekonomian
Aceh,ExxonMobil: Kilang Gas Alam di Aceh Utara, , , ,Industri,Perekonomian
Aceh,Perta Arun Gas, Lhokseumawe, , , ,Industri,Perekonomian
Aceh,Pembangkitan Jawa-Bali (PJB), Lhokseumawe, , , ,Industri,Perekonomian
Aceh,Medco E&P Indonesia , Aceh Timur, , , ,Industri,Perekonomian
Aceh,Emas di kabupaten Aceh Barat, di kabupaten Aceh Tengah, , , ,Pertambangan,Perekonomian
Aceh,Batubara di kabupaten Aceh Barat, , , ,Pertambangan,Perekonomian
Aceh,Batu gamping di kabupaten Aceh Besar, di kabupaten Aceh Selatan, , , ,Pertambangan,Perekonomian
Aceh,Masjid Raya Baiturrahman, , , ,Pariwisata,Perekonomian
Aceh,Museum Aceh, , , ,Pariwisata,Perekonomian
Aceh,Taman Putroe Phang, , , ,Pariwisata,Perekonomian
Aceh,Kuburan Kerkhoff, , , ,Pariwisata,Perekonomian
Aceh,Danau Laut Tawar, , , ,Pariwisata,Perekonomian
Aceh,Danau Aneuk Laot, , , ,Pariwisata,Perekonomian
Aceh,Pantai Lhoknga, Aceh Besar, , , ,Pariwisata,Perekonomian
Aceh,Museum Tsunami Aceh, , , ,Pariwisata,Perekonomian
Aceh,Guha Tujoh di Laweueng, , , ,Pariwisata,Perekonomian
Aceh,Lapangan Merdeka Kota Langsa, , , ,Pariwisata,Perekonomian
Aceh,Taman Hutan Kota Langsa, , , ,Pariwisata,Perekonomian
Aceh,Hutan Mangrove Kota Langsa, , , ,Pariwisata,Perekonomian
Aceh,Taman Bambu Runcing Langsa, , , ,Pariwisata,Perekonomian
Aceh,Pulau Teulaga Tujoh, , , ,Pariwisata,Perekonomian
Aceh,Gedung Balee Juang, , , ,Pariwisata,Perekonomian
Aceh,Bukit Goa Jepang, Lhokseumawe, , , ,Pariwisata,Perekonomian
Aceh,Waduk Jeulikat, Lhokseumawe, , , ,Pariwisata,Perekonomian
Aceh,Gunung Salak, Aceh Utara, , , ,Pariwisata,Perekonomian
Aceh,Blang Kulam, Aceh Utara, , , ,Pariwisata,Perekonomian
Aceh,Terminal Seutuy, Banda Aceh, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Terminal Bireuen, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Terminal Lhokseumawe, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Terminal Langsa, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Terminal Takengon, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Terminal Meulaboh, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Pelabuhan Malahayati, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Pelabuhan Internasional Samudera Pasai, Krueng Geukuh, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Pelabuhan Langsa, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Pelabuhan Arun, Lhokseumawe, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Pelabuhan Bebas Sabang, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Pelabuhan Ulee Lheu, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Pelabuhan Jetty, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,BTJ - Bandar Udara Internasional Sultan Iskandar Muda , Aceh Besar, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,??? - Bandar Udara Alas Leuser, Kutacane, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,??? - Bandar Udara Bireun, Bireun, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,??? - Bandar Udara Blangkejeran, Gayo Lues, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,MEQ - Bandar Udara Cut Nyak Dhien, Nagan Raya, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,??? - Bandar Udara Kuala Batu, Blang Pidie, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,SNB - Bandar Udara Lasikin, Sinabang, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,SBG - Bandar Udara Maimun Saleh, Sabang, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,LSW - Bandar Udara Malikus Saleh, Aceh Utara, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,TXE - Bandar Udara Rembele, Bener Meriah, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,SKL - Bandar Udara Syekh Hamzah Fansyuri, Singkil, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,TPK - Bandar Udara Teuku Cut Ali, Tapaktuan, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,LSX - Bandar Udara Lhok Sukon, Aceh Utara, , ,1. Transportasi Darat :,Transportasi,Perekonomian
Aceh,Cut Nyak Dhien, , ,Pahlawan Perempuan,Pahlawan,Lainnya
Aceh,Cut Nyak Meutia, , ,Pahlawan Perempuan,Pahlawan,Lainnya
Aceh,Laksamana Malahayati, , ,Pahlawan Perempuan,Pahlawan,Lainnya
Aceh,Pocut Baren, , ,Pahlawan Perempuan,Pahlawan,Lainnya
Aceh,Teungku Fakinah, , ,Pahlawan Perempuan,Pahlawan,Lainnya
Aceh,Sultan Iskandar Muda, , ,Pahlawan Pria,Pahlawan,Lainnya
Aceh,Teungku Chik Di Tiro, , ,Pahlawan Pria,Pahlawan,Lainnya
Aceh,Teuku Umar, , ,Pahlawan Pria,Pahlawan,Lainnya
Aceh,Panglima Polem, , ,Pahlawan Pria,Pahlawan,Lainnya
Aceh,Teuku Nyak Arif, , ,Pahlawan Pria,Pahlawan,Lainnya
Aceh,Mr. Teuku Muhammad Hasan[36], , ,Pahlawan Pria,Pahlawan,Lainnya
Aceh,Sultan Hadlirin, , , ,Tokoh asal Aceh,Lainnya
Aceh,Hamzah Fansuri, , , ,Tokoh asal Aceh,Lainnya
Aceh,Nuruddin Ar-Raniri, , , ,Tokoh asal Aceh,Lainnya
Aceh,Syiah Kuala, , , ,Tokoh asal Aceh,Lainnya
Aceh,Syamsuddin As-Sumatrani, , , ,Tokoh asal Aceh,Lainnya
Aceh,Syech H Muda Wali Al-Khalidi, , , ,Tokoh asal Aceh,Lainnya
Aceh,Tun Sri Lanang, , , ,Tokoh asal Aceh,Lainnya
Aceh,Teungku Chik Pante Kulu, , , ,Tokoh asal Aceh,Lainnya
Aceh,Ismail al-Asyi, , , ,Tokoh asal Aceh,Lainnya
Aceh,Mohamad Kasim Arifin, , , ,Tokoh asal Aceh,Lainnya
Aceh,Tengku Hasan Muhammad di Tiro, , , ,Tokoh asal Aceh,Lainnya
Aceh,P. Ramlee, , , ,Tokoh asal Aceh,Lainnya
Aceh,Teungku Ahmad Dewi, , , ,Tokoh asal Aceh,Lainnya
Aceh,Teungku Daud Beureu'eh, , , ,Tokoh asal Aceh,Lainnya
Aceh,Abubakar Atjeh, ahli ilmu Tharikat, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ali Hasyimi , akademisi, gubernur Aceh ke 8, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Bachtiar Aly, ahli komunikasi politik, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Tjut Nyak Deviana Daudsjah, ahli musik, rektor, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Dayan Dawood, rektor Unsyiah, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ed Zoelverdi, ahli fotografi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Fachry Albar, pakar ilmu komunikasi dan pengamat politik, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Irwan Abdullah, antropolog UGM, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ismail Suny, ahli hukum tata negara dan mantan Duta Besar, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Shafwan Idris, rektor IAIN Ar Raniri, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Ibrahim Alfian, ahli sejarah, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Jacob, antropolog UGM, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Nasrullah, ahli hukum, pengacara, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Yaumil Chairiah Agoes Achir, ilmuwan sosial, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Daud Beureu'eh, pejuang kemerdekaan Indonesia, pendiri NII di Aceh, gubernur Aceh ke 3, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ilyas Leube, pejuang kemerdekaan Indonesia, pendiri NII di Aceh, Menteri Kehakiman GAM, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ifdhal Kasim, aktivis HAM, ketua Komnas HAM, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Malahayati, pejuang, laksamana wanita Kesultanan Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Mohamad Kasim Arifin, pengabdi masyarakat, pahlawan pertanian, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Pang Nanggroe, pejuang perang Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Panglima Polem IX, pejuang kemerdekaan Indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Pocut Baren, wanita pejuang perang aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Chik Tunong, pejuang perang Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Chik Mohammad Thayeb, tokoh pergerakan nasional, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Nanta Seutia, pejuang perang Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Yap Thiam Hien, pejuang HAM, pengacara, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teungku Peukan , pejuang perang Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Zubaidah Djohar, aktivis kemanusiaan, peneliti dan penyair., , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Adi KDI, penyanyi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Aedy Moward, aktor, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Astri Ivo, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Bedu Thohir, komedian, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Christine Hakim, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Cut Irna, penyanyi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Cut Keke, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Cut Meyriska, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Cut Mini Theo, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Niken Astri, penyanyi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Cut Rizki Teo, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Cut Tari, aktris, presenter, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Cut Yanthi, penyanyi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Di Muhammad Devirzha, penyanyi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Fifi Young, aktris senior, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Haykal Kamil, aktor, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ivo Nilakreshna, penyanyi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Mutia Datau, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Nova Eliza, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Nunu Datau, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ozy Syahputra, aktor, penyanyi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,P. Ramlee, aktor dan penyanyi Malaysia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Qory Sandioriva, Puteri Indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Rahmi Idola Cilik, penyanyi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Edwin, penyanyi, pembawa acara, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Rafli Pasha, aktor, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Reza Fahlevi, penyanyi, musisi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Rassya, aktor dan penyanyi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Ryan, aktor, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Wisnu, aktor, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Tompi, penyanyi jazz, pembawa acara, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Zaskia Adya Mecca, aktris, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Akli Fairus, pesepak bola Indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Fahrizal Dillah, pesepak bola Indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Irwansyah, pesepak bola Indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ismed Sofyan, pesepak bola Indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Marzuki Nyak Mad, pesepak bola Indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Abdul Musawwir, pesepak bola indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Syahrizal, pesepak bola indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Syakir Sulaiman, pesepak bola indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Defri Rizky, pesepak bola indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Hendra Sandi Gunawan , pesepak bola indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Zulfiandi, pesepak bola indonesia., , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Abdul Latief, menteri Indonesia, pendiri HIPMI, pengusaha, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Azwar Abubakar, menteri Indonesia, gubernur Aceh ke 19, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,B.M. Diah, menteri Indonesia, pejuang kemerdekaan, tokoh pers, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Bachtiar Chamsyah, menteri Indonesia, politisi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Daoed Joesoef, menteri Indonesia, ahli pendidikan, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Hasballah M. Saad, menteri Indonesia, akademisi, politisi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ibrahim Hassan, menteri Indonesia, kepala Bulog, gubernur Aceh ke 15, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Jusman Syafii Djamal, menteri Indonesia, dirut Dirgantara Indonesia, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Mustafa Abubakar, menteri Indonesia, gubernur Aceh ke 20, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Sofyan Djalill, menteri Indonesia, profesional, politisi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ferry Mursyidan Baldan, Politisi, mantan menteri RI, profesional., , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Syarief Thayeb, menteri Indonesia, militer, diplomat, akademisi, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Hadi Thayeb, menteri Indonesia, Uleebalang Peureulak, gubernur Aceh ke 12, diplomat, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Muchtar Arifin, Wakil Jaksa Agung RI., , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Tan Sri Sanusi Juned, Politikus Berdarah Aceh di Malaysia., , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Ahmad Farhan Hamid, Mantan Wakil Ketua MPR RI., , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Muhammad Nasir Djamil, Politisi., , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Fachrul Razi, M.I.P, Anggota DPD-RI, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Abdullah Syafi'i (GAM), mantan Panglima GAM, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Fachrul Razi, wakil Panglima TNI, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Iskandar Hasan, kapolda Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,M. Djali Yusuf, pangdam Iskandar Muda, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Mochamad Jasin, wakil kepala staf TNI AD, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Muhammad Noer Muis, staf khusus Panglima TNI, pangdam, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Syamaun Gaharu, pangdam Iskandar Muda, salah satu pendiri Universitas Syiah Kuala, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Safzen Noerdin, Komandan Marinir, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Muchtar Arifin, Wakil Ketua Jaksa Agung RI., , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Achmad Soebardjo, pejuang kemerdekaan Indonesia, menteri luar negeri, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Cut Nyak Dhien, pejuang perang Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Cut Nyak Meutia, pejuang perang Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Iskandar Muda, Sultan Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Panglima Polim, pejuang perang Aceh, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Muhammad Hasan, pejuang kemerdekaan Indonesia, gubernur Sumatera, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
Aceh,Teuku Nyak Arif, pejuang kemerdekaan Indonesia, gubernur Aceh pertama, , , ,Tokoh Asal Aceh Menurut Profesi.[37],Lainnya
